bib,last_name,first_name,team
1,VINGEGAARD,Jonas,Jumbo-Visma
2,BENOOT,Tiesj,Jumbo-Visma
3,KELDERMAN,Wilco,Jumbo-Visma
4,KUSS,Sepp,Jumbo-Visma
5,LAPORTE,Christophe,Jumbo-Visma
6,VAN AERT,Wout,Jumbo-Visma
7,VAN BAARLE,Dylan,Jumbo-Visma
8,VAN HOOYDONCK,Nathan,Jumbo-Visma
11,POGAČAR,Tadej,UAE Team Emirates
12,BJERG,Mikkel,UAE Team Emirates
13,GROSSSCHARTNER,Felix,UAE Team Emirates
14,LANGEN,Vegard Stake,UAE Team Emirates
15,MAJKA,Rafal,UAE Team Emirates
16,SOLER,Marc,UAE Team Emirates
17,TRENTIN,Matteo,UAE Team Emirates
18,YATES,Adam,UAE Team Emirates
21,BERNAL,Egan,INEOS Grenadiers
22,CASTROVIEJO NICOLAS,Jonathan,INEOS Grenadiers
23,FRAILE MATARRANZ,Omar,INEOS Grenadiers
24,KWIATKOWSKI,Michal,INEOS Grenadiers
25,MARTINEZ POVEDA,Daniel Felipe,INEOS Grenadiers
26,PIDCOCK,Thomas,INEOS Grenadiers
27,RODRIGUEZ CANO,Carlos,INEOS Grenadiers
28,TURNER,Ben,INEOS Grenadiers
31,GAUDU,David,Groupama - FDJ
32,GENIETS,Kevin,Groupama - FDJ
33,KÜNG,Stefan,Groupama - FDJ
34,LE GAC,Olivier,Groupama - FDJ
35,MADOUAS,Valentin,Groupama - FDJ
36,PACHER,Quentin,Groupama - FDJ
37,PINOT,Thibaut,Groupama - FDJ
38,VAN DEN BERG,Lars,Groupama - FDJ
41,CARAPAZ,Richard,EF Education-EasyPost
42,AMADOR,Andrey,EF Education-EasyPost
43,BETTIOL,Alberto,EF Education-EasyPost
44,CHAVES,Esteban,EF Education-EasyPost
45,CORT NIELSEN,Magnus,EF Education-EasyPost
46,POWLESS,Neilson,EF Education-EasyPost
47,SHAW,James,EF Education-EasyPost
48,URAN,Rigoberto,EF Education-EasyPost
51,ALAPHILIPPE,Julian,Soudal - Quick Step
52,ASGREEN,Kasper,Soudal - Quick Step
53,CAVAGNA,Rémi,Soudal - Quick Step
54,DECLERCQ,Tim,Soudal - Quick Step
55,DEVENYNS,Dries,Soudal - Quick Step
56,JAKOBSEN,Fabio,Soudal - Quick Step
57,LAMPAERT,Yves,Soudal - Quick Step
58,MORKOV,Michael,Soudal - Quick Step
61,LANDA MEANA,Mikel,Bahrain - Victorious
62,ARNDT,Nikias,Bahrain - Victorious
63,BAUHAUS,Phil,Bahrain - Victorious
64,BILBAO LOPEZ DE ARMENTIA,Pello,Bahrain - Victorious
65,HAIG,Jack,Bahrain - Victorious
66,MOHORIC,Matej,Bahrain - Victorious
67,POELS,Wouter,Bahrain - Victorious
68,WRIGHT,Fred,Bahrain - Victorious
71,HINDLEY,Jai,BORA - Hansgrohe
72,BUCHMANN,Emanuel,BORA - Hansgrohe
73,HALLER,Marco,BORA - Hansgrohe
74,JUNGELS,Bob,BORA - Hansgrohe
75,KONRAD,Patrick,BORA - Hansgrohe
76,MEEUS,Jordi,BORA - Hansgrohe
77,POLITT,Nils,BORA - Hansgrohe
78,VAN POPPEL,Danny,BORA - Hansgrohe
81,CICCONE,Giulio,Lidl-Trek
82,GALLOPIN,Tony,Lidl-Trek
83,KIRSCH,Alex,Lidl-Trek
84,PEDRO LOPEZ,Juan,Lidl-Trek
85,PEDERSEN,Mads,Lidl-Trek
86,SIMMONS,Quinn,Lidl-Trek
87,SKJELMOSE,Mattias,Lidl-Trek
88,STUYVEN,Jasper,Lidl-Trek
91,O'CONNOR,Ben,AG2R Citroën Team
92,BERTHET,Clément,AG2R Citroën Team
93,COSNEFROY,Benoît,AG2R Citroën Team
94,DEWULF,Stan,AG2R Citroën Team
95,GALL,Felix,AG2R Citroën Team
96,NAESEN,Oliver,AG2R Citroën Team
97,PARET-PEINTRE,Aurélien,AG2R Citroën Team
98,PETERS,Nans,AG2R Citroën Team
101,VAN DER POEL,Mathieu,Alpecin-Deceuninck
102,DILLIER,Silvan,Alpecin-Deceuninck
103,GOGL,Michael,Alpecin-Deceuninck
104,HERMANS,Quinten,Alpecin-Deceuninck
